_element_key,_element_name,_element_type,_list_child_element_keys
DIAGNOUTRO,DIAGNOUTRO,string,[]
DIAGNQUEM,DIAGNQUEM,string,[]
DIARREIA,DIARREIA,string,[]
DIARREIATE,DIARREIATE,string,[]
DIARREIATI,DIARREIATI,string,[]
DIASDEVIDA,DIASDEVIDA,integer,[]
DORMTENDA,DORMTENDA,string,[]
DORMTENTI,DORMTENTI,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
EXITPRECIS,EXITPRECIS,string,[]
FAMAR,FAMAR,string,[]
FEBAMAREL,FEBAMAREL,string,[]
FEBAMARELCHECK,FEBAMARELCHECK,string,[]
FEBRE,FEBRE,string,[]
FEBRETE,FEBRETE,string,[]
FEDEP_C,FEDEP_C,integer,[]
FEDEP_M,FEDEP_M,integer,[]
FOGAO,FOGAO,integer,[]
GRCONS,GRCONS,string,[]
GRINFOS,GRINFOS,assign,[]
GRVAC,GRVAC,string,[]
HISTORIA1,HISTORIA1,string,[]
HISTORIA2,HISTORIA2,string,[]
HOSP,HOSP,string,[]
IDCOMSUP,IDCOMSUP,integer,[]
IDPAMA,IDPAMA,integer,[]
IDSEP,IDSEP,integer,[]
LINFADENOP,LINFADENOP,string,[]
LINFADESUP,LINFADESUP,string,[]
LITTERSIZE,LITTERSIZE,integer,[]
LOCPAR,LOCPAR,string,[]
MALFORM,MALFORM,string,[]
MALFORM_TYPE,MALFORM_TYPE,string,[]
MAMAVA,MAMAVA,string,[]
MOMA,MOMA,string,[]
MOR,MOR,integer,[]
MORT_ANTE,MORT_ANTE,string,[]
NAME,NAME,string,[]
NASCVIVA,NASCVIVA,string,[]
NASESTADO,NASESTADO,string,[]
NOMEMAE,NOMEMAE,string,[]
ONDEFALEC,ONDEFALEC,string,[]
ONDEFALO,ONDEFALO,string,[]
OUTDATE,OUTDATE,string,[]
OUTRO1DATA,OUTRO1DATA,string,[]
OUTRO1TIPO,OUTRO1TIPO,string,[]
OUTRO2DATA,OUTRO2DATA,string,[]
OUTRO2TIPO,OUTRO2TIPO,string,[]
PALIDEZ,PALIDEZ,string,[]
PALIDEZTE,PALIDEZTE,string,[]
PAMA,PAMA,string,[]
PASSARAMPO,PASSARAMPO,string,[]
PCV1,PCV1,string,[]
PCV1CHECK,PCV1CHECK,string,[]
PCV2,PCV2,string,[]
PCV2CHECK,PCV2CHECK,string,[]
PCV3,PCV3,string,[]
PCV3CHECK,PCV3CHECK,string,[]
PENQUANTO,PENQUANTO,integer,[]
PENTA,PENTA,string,[]
PENTA1,PENTA1,string,[]
PENTA1CHECK,PENTA1CHECK,string,[]
PENTA2,PENTA2,string,[]
PENTA2CHECK,PENTA2CHECK,string,[]
PENTA3,PENTA3,string,[]
PENTA3CHECK,PENTA3CHECK,string,[]
POLIO,POLIO,string,[]
POLIO1,POLIO1,string,[]
POLIO1CHECK,POLIO1CHECK,string,[]
POLIO2,POLIO2,string,[]
POLIO2CHECK,POLIO2CHECK,string,[]
POLIO3,POLIO3,string,[]
POLIO3CHECK,POLIO3CHECK,string,[]
POLIONAS,POLIONAS,string,[]
POLIONASCHECK,POLIONASCHECK,string,[]
POLIONAS_FAL,POLIONAS_FAL,string,[]
POLQUANTO,POLQUANTO,integer,[]
PORCA,PORCA,string,[]
PORMO,PORMO,string,[]
PREGID,PREGID,string,[]
PRES,PRES,string,[]
QUALDIAGN,QUALDIAGN,string,[]
QVFANSI_C,QVFANSI_C,integer,[]
QVFANSI_M,QVFANSI_M,integer,[]
REG,REG,string,[]
REGDIA,REGDIA,string,[]
REGID,REGID,string,[]
REGIDC,REGIDC,string,[]
RESP,RESP,string,[]
RESPTE,RESPTE,string,[]
ROX1,ROX1,string,[]
ROX1CHECK,ROX1CHECK,string,[]
ROX2,ROX2,string,[]
ROX2CHECK,ROX2CHECK,string,[]
SARAM,SARAM,string,[]
SARAMPO1,SARAMPO1,string,[]
SARAMPO1CHECK,SARAMPO1CHECK,string,[]
SARQUANTO,SARQUANTO,integer,[]
SEX,SEX,string,[]
TAB,TAB,string,[]
TABPART,TABPART,string,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
TEVSAR,TEVSAR,string,[]
TEVSARTE,TEVSARTE,string,[]
VACTTHI,VACTTHI,integer,[]
VISITDATE,VISITDATE,string,[]
VISITIDC,VISITIDC,string,[]
VPI,VPI,string,[]
VPICHECK,VPICHECK,string,[]
