_element_key,_element_name,_element_type,_list_child_element_keys
IDFAN,IDFAN,integer,[]
INF,INF,assign,[]
LASTVISIT,LASTVISIT,string,[]
MIFDNASC,MIFDNASC,string,[]
MIFMAE,MIFMAE,string,[]
MIFMONDE,MIFMONDE,string,[]
MIFMORAVA,MIFMORAVA,integer,[]
MOR,MOR,integer,[]
MUL,MUL,integer,[]
NCICA,NCICA,integer,[]
NM,NM,integer,[]
NOME,NOME,string,[]
ONDECOD1,ONDECOD1,string,[]
ONDECOD2,ONDECOD2,string,[]
ONDEOUTRO,ONDEOUTRO,string,[]
OUTRODUR,OUTRODUR,integer,[]
OUTRODURCOM,OUTRODURCOM,string,[]
OUTROSIMP,OUTROSIMP,integer,[]
OUTROSIMPCOM,OUTROSIMPCOM,string,[]
PARANFAL,PARANFAL,integer,[]
PARPAD,PARPAD,integer,[]
PART,PART,integer,[]
PERPESO,PERPESO,integer,[]
REG,REG,integer,[]
REGDIA,REGDIA,string,[]
REGID,REGID,string,[]
RELA1,RELA1,string,[]
RELA1NOME,RELA1NOME,string,[]
RELACAO,RELACAO,integer,[]
RELPARFAL,RELPARFAL,integer,[]
RELPRES,RELPRES,integer,[]
RESGRAV,RESGRAV,integer,[]
SEXOFEM,SEXOFEM,integer,[]
SEXOMACH,SEXOMACH,integer,[]
TAB,TAB,integer,[]
TENDA,TENDA,integer,[]
TENDATIPO,TENDATIPO,integer,[]
TENDAYN,TENDAYN,integer,[]
TOSSE,TOSSE,integer,[]
VAC10CHECK,VAC10CHECK,integer,[]
VAC10DATA,VAC10DATA,string,[]
VAC10INF,VAC10INF,integer,[]
VAC10TIPO,VAC10TIPO,integer,[]
VAC11CHECK,VAC11CHECK,integer,[]
VAC11DATA,VAC11DATA,string,[]
VAC11INF,VAC11INF,integer,[]
VAC11TIPO,VAC11TIPO,integer,[]
VAC12CHECK,VAC12CHECK,integer,[]
VAC12DATA,VAC12DATA,string,[]
VAC12INF,VAC12INF,integer,[]
VAC12TIPO,VAC12TIPO,integer,[]
VAC13CHECK,VAC13CHECK,integer,[]
VAC13DATA,VAC13DATA,string,[]
VAC13INF,VAC13INF,integer,[]
VAC13TIPO,VAC13TIPO,integer,[]
VAC14CHECK,VAC14CHECK,integer,[]
VAC14DATA,VAC14DATA,string,[]
VAC14INF,VAC14INF,integer,[]
VAC14TIPO,VAC14TIPO,integer,[]
VAC15CHECK,VAC15CHECK,integer,[]
VAC15DATA,VAC15DATA,string,[]
VAC15INF,VAC15INF,integer,[]
VAC15TIPO,VAC15TIPO,integer,[]
VAC16CHECK,VAC16CHECK,integer,[]
VAC16DATA,VAC16DATA,string,[]
VAC16INF,VAC16INF,integer,[]
VAC16TIPO,VAC16TIPO,integer,[]
VAC17CHECK,VAC17CHECK,integer,[]
VAC17DATA,VAC17DATA,string,[]
VAC17INF,VAC17INF,integer,[]
VAC17TIPO,VAC17TIPO,integer,[]
VAC18CHECK,VAC18CHECK,integer,[]
VAC18DATA,VAC18DATA,string,[]
VAC18INF,VAC18INF,integer,[]
VAC18TIPO,VAC18TIPO,integer,[]
VAC19CHECK,VAC19CHECK,integer,[]
VAC19DATA,VAC19DATA,string,[]
VAC19INF,VAC19INF,integer,[]
VAC19TIPO,VAC19TIPO,integer,[]
VAC1CHECK,VAC1CHECK,integer,[]
VAC1DATA,VAC1DATA,string,[]
VAC1INF,VAC1INF,integer,[]
VAC1TIPO,VAC1TIPO,integer,[]
VAC20CHECK,VAC20CHECK,integer,[]
VAC20DATA,VAC20DATA,string,[]
VAC20INF,VAC20INF,integer,[]
VAC20TIPO,VAC20TIPO,integer,[]
VAC2CHECK,VAC2CHECK,integer,[]
VAC2DATA,VAC2DATA,string,[]
VAC2INF,VAC2INF,integer,[]
VAC2TIPO,VAC2TIPO,integer,[]
VAC3CHECK,VAC3CHECK,integer,[]
VAC3DATA,VAC3DATA,string,[]
VAC3INF,VAC3INF,integer,[]
VAC3TIPO,VAC3TIPO,integer,[]
VAC4CHECK,VAC4CHECK,integer,[]
VAC4DATA,VAC4DATA,string,[]
VAC4INF,VAC4INF,integer,[]
VAC4TIPO,VAC4TIPO,integer,[]
VAC5CHECK,VAC5CHECK,integer,[]
VAC5DATA,VAC5DATA,string,[]
VAC5INF,VAC5INF,integer,[]
VAC5TIPO,VAC5TIPO,integer,[]
VAC6CHECK,VAC6CHECK,integer,[]
VAC6DATA,VAC6DATA,string,[]
VAC6INF,VAC6INF,integer,[]
VAC6TIPO,VAC6TIPO,integer,[]
VAC7CHECK,VAC7CHECK,integer,[]
VAC7DATA,VAC7DATA,string,[]
VAC7INF,VAC7INF,integer,[]
VAC7TIPO,VAC7TIPO,integer,[]
VAC8CHECK,VAC8CHECK,integer,[]
VAC8DATA,VAC8DATA,string,[]
VAC8INF,VAC8INF,integer,[]
VAC8TIPO,VAC8TIPO,integer,[]
VAC9CHECK,VAC9CHECK,integer,[]
VAC9DATA,VAC9DATA,string,[]
VAC9INF,VAC9INF,integer,[]
VAC9TIPO,VAC9TIPO,integer,[]
VACNOH,VACNOH,integer,[]
VACNOHCERTO,VACNOHCERTO,string,[]
VISITDATE,VISITDATE,string,[]
VISITID,VISITID,string,[]
VISITTYPE,VISITTYPE,string,[]
VIVO,VIVO,integer,[]
